
# Data columns input.
#
# * mode: num / nam
#   - num: give the *indexes* of the data columns, starting at zero.
#   - nam: give the *names* of the data columns as stored in the input file.
# * m_obs: index/name of the observed magnitude column.
# * ra:    index/name of the ra coordinate column.
# * dec:   index/name of the dec coordinate column.
#
#   mode   m_obs    ra   dec
DC   num       3     4     5


# Working mode.
#
# * mode: query / read
#   - query: download and cross-match with the 'cat_name' catalog.
#   - read : read stored catalog in /input folder. Name must follow format
#            'cname_query.dat', where 'cname' is the name of the input data
#            file. In this case, the 'cat_name' parameter is not used.
# * cat_name: if mode=query, name of the catalog to query.
#             If mode=read, it is not used.
# * m_qry   : any magnitude column in this catalog.
# * ra_qry  : name of the ra coordinate column in this catalog.
# * dec_qry : name of the dec coordinate column in this catalog.
# * box_s   : auto | [float]. Box size of query. If 'auto', the input frame's
#             range will be used. If [float], it will be interpreted as a
#             value in 'deg'.
#
#   mode    cat_name    m_qry    ra_qry    de_qry     box_s
CA  query      I/345     Gmag   RAJ2000   DEJ2000      auto


# Match filter parameters.
#
# * max_arcsec: Maximum separation in arcsecs.
# * max_mag_delta: Maximum magnitude distance matched magnitudes to regression
#                  line.
#
#    max_arcsec         max_mag_delta
MA            5                     1


# Create output figure?
#
#     y/n
FI      y


# Output file format.
#
# * mode all / man
#   - all: write all data available in queried catalog.
#   - man: manually select which columns will be written, using the 'col_names'
#          parameter. Write the name of each column separated by spaces.
#
#   mode  col_names
OF   all        j_m
